id,sentence,difficulty;;;;;;;;;;;;
"2970,""Cela reprÃ©sente une rupture dans notre rapport au monde, parce que cela nous rend visibles."",B2";;;;;;;;;;;;
2971,L'amour supplÃ©e aux longs souvenirs par une sorte de magie.,C2;;;;;;;;;;;;
2972,RÃ©ponds-moi vite et fais ta rÃ©servation pour venir.,A2;;;;;;;;;;;;
"2973,""DÃ©jÃ , Dominique, avec qui je travaille"",B1";;;;;;;;;;;;
"2974,""Remarquez bien que les nez ont Ã©tÃ© faits pour porter des lunettes, aussi avons-nous des lunettes."",B1";;;;;;;;;;;;
"2975,""Cette fÃªte est encore traditionnellement fÃªtÃ©e en France, mÃªme si, comme pour NoÃ«l, elle a souvent perdu son aspect religieux"",B1";;;;;;;;;;;;
"2976,""Pour le plat de rÃ©sistance de ce soir, je n'ai ni de tomates, ni de courgettes dans mon garde-manger."",B1";;;;;;;;;;;;
"2977,""Quand le printemps arrive, les survivants comprennent qu'ils doivent se constituer des rÃ©serves pour survivre au prochain hiver"",B2";;;;;;;;;;;;
"2978,""Qu'un garÃ§on qui voyagea dans le monde entier grÃ¢ce aux prospectus d'agences de voyage soit, pour l'Ã©crivain Fernando Pessoa, le plus grand voyageur jamais connu, cela illustre bien le concept de voyage immobile"",C2";;;;;;;;;;;;
2979,Je ne me sens pas bien.,A1;;;;;;;;;;;;
2980,J'irai le voir dÃ¨s mon arrivÃ©e Ã  Bruxelles.,A2;;;;;;;;;;;;
"2981,""Quand il parcourait Ã  cheval les plaines de son royaume, vÃªtu seulement de grÃ¨gues en cuir et d'un manteau de laine qui flottait au vent, les femmes et les jeunes filles le regardaient passer en retenant leur souffle."",B2";;;;;;;;;;;;
2982,Les bioessais effectuÃ©s ont montrÃ© que les mÃªmes symptÃ´mes de morbiditÃ© sont observÃ©s chez les deux espÃ¨ces et avec les deux mÃ©taux.,C2;;;;;;;;;;;;
"2983,""Quand le tÃ©lÃ©phone retentissait, on s'empressait de rÃ©pondre immÃ©diatement."",B1";;;;;;;;;;;;
2984,Le repos absolu produit le spleen.,C1;;;;;;;;;;;;
2985,Les journalistes sont prÃªts Ã  tout !,A1;;;;;;;;;;;;
"2986,""33Â° Ã  l'ombre, et 80% d'humiditÃ©, aujourd'hui, c'est au ceur du jardin tropical de Valombreuse que nous vous proposons de dÃ©couvrir l'une des spÃ©cialitÃ©s culinaires les plus consommÃ©es aux Antilles : les accras de morue"",C1";;;;;;;;;;;;
"2987,""Pas une scÃ¨ne dans le mÃ©tro, un bouquet d'une douzaine de roses achetÃ© Ã  5, 60 euros, un appartement prÃ©sentÃ© comme une chambre de bonne mais qui fait au moins 20 m2 , on se demande dans quel Paris ces personnages vivent."",B2";;;;;;;;;;;;
"2988,""Si on continue au rythme actuel, la pollution plastique doublera en 2030."",B2";;;;;;;;;;;;
2989,Marc n'est pas trÃ¨s grand,A1;;;;;;;;;;;;
"2990,""J'adore ma grand-mÃ¨re, elle est trÃ¨s gentille"",A1";;;;;;;;;;;;
2991,Je souhaiterais vous rencontrer Ã  ce sujet.,A1;;;;;;;;;;;;
2992,Je lui explique tout dÃ¨s qu'elle arrive.,A2;;;;;;;;;;;;
2993,Quel Ã¢ge as-tu ?,A1;;;;;;;;;;;;
2994,Bruno Boulianne et la petite Lila plantent des graines de fines herbes.,B2;;;;;;;;;;;;
"2995,""Il montrera de cette faÃ§on, tantÃ´t comment les esprits se modifient sous l'influence des circonstances environnantes, tantÃ´t comment se dÃ©veloppent les sentiments et les passions, comment on s'aime, comment on se hait, comment on se combat dans tous les milieux sociaux, comment luttent les intÃ©rÃªts bourgeois, les intÃ©rÃªts d'argent, les intÃ©rÃªts de famille, les intÃ©rÃªts politiques."",C1";;;;;;;;;;;;
2996,Mais la formation reÃ§ue lors de son apprentissage Ã  l'atelier Verrocchio pourrait Ãªtre plus large encore.,C1;;;;;;;;;;;;
2997,Madame Pietranera Ã©tait devenue pensive ; elle crut devoir prÃ©senter quelques objections.,B2;;;;;;;;;;;
2998,On ne voyait pas ses genoux sur lesquels il avait posÃ© son livre.,B1;;;;;;;;;;;;
"2999,""Mais on entendit trois coups sur la scÃ¨ne";" un roulement de timbales commenÃ§a, les instruments de cuivre plaquÃ¨rent des accords, et le rideau, se levant, dÃ©couvrit un paysage."",C2";;;;;;;;;;;
3000,Vous pourrez assister ce soir Ã  la premiÃ¨re de deux Ã©missions qui ont pour objectif de savoir quel est le chanteur ou la chanteuse prÃ©fÃ©rÃ©(e) des FranÃ§ais.,B1;;;;;;;;;;;;
"3001,""Si le smartphone fait partie de notre quotidien et rend de nombreux services, de rÃ©centes recherches montrent qu'il prÃ©sente des risques dont ses utilisateurs doivent se mÃ©fier."",C1";;;;;;;;;;;;
3002,Tu as essayÃ© de le recontacter,B1;;;;;;;;;;;;
3003,Il a mis un cadre rouge autour du tableau.,B1;;;;;;;;;;;;
3004,Elle fait des bons gÃ¢teaux,A1;;;;;;;;;;;;
"3005,""Pour chaque histoire, j'Ã©coute l'audio et en mÃªme j'Ã©cris ce que je comprends."",B1";;;;;;;;;;;;
"3006,""Vous n'avez pas, Monsleur Mitterrand, le monopole du ceur"",C1";;;;;;;;;;;;
"3007,""Pour aller au travail, Marc porte une veste, un pantalon, une chemise et une belle cravate rouge"",B1";;;;;;;;;;;;
3008,Le pacha vient en aide Ã  un serpent (le roi des serpents) car l'un des commandements du Coran est de faire preuve d'hospitalitÃ© ses hÃ´tes.,B1;;;;;;;;;;;;
"3009,""Par exemple, lorsque le chien signale quelque chose, le maÃ®tre doit comprendre le sens."",B1";;;;;;;;;;;;
"3010,""Toute la petite famille apprÃ©cie alors l'air pur, la nature et le calme pendant quelques semaines avant de rentrer Ã  Paris"",A1";;;;;;;;;;;;
3011,C'est haut lÃ -haut !,A1;;;;;;;;;;;;
3012,En Suisse les personnes physiques peuvent Ãªtre assujetties Ã  l'impÃ´t sur le revenu et la fortune en raison de leurs liens personnels ou leur rattachement Ã©conomique avec la Suisse.,B2;;;;;;;;;;;;
"3013,""Mon Dieu, elle a perdu la tÃªte."",B1";;;;;;;;;;;;
"3014,""Le nombre de mal-nourris dans les pays les moins avancÃ©s a ainsi doublÃ© au cours des trente derniÃ¨res annÃ©es, passant de 116 Ã  235 millions."",C1";;;;;;;;;;;;
3015,Il faudrait que tu lui parles de Ã§a demain en rÃ©union et que tu demandes Ã  Adrian de m'envoyer une photo de lui et la traduction du contrat en croate,B1;;;;;;;;;;;;
"3016,""Il existe une thÃ©orie sur l'attrait exercÃ© par la courbe fÃ©minine sur l'homme, et cette thÃ©orie est qu'une femme callipyge signale."",C2";;;;;;;;;;;;
3017,La faiblesse des taux d'intÃ©rÃªt contribue Ã  alimenter des risques liÃ©s aux expositions au secteur du logement.,C1;;;;;;;;;;;;
"3018,""Les fans des costumes de Carrie Bradshaw dans """"Sex and the City"""" se rÃ©galeront devant les tenues d'Emily, de la mÃªme crÃ©atrice, Patricia Field (mÃªme si on lÃ¨ve les yeux au ciel quand Emily se met Ã  porter des bÃ©rets)."",B2";;;;;;;;;;;;
3019,comment manger en permanence et de prÃ©fÃ©rence des mets dÃ©licieux,B1;;;;;;;;;;;;
3020,Une consigne qui est suivie de prÃ¨s par les Japonais.,A2;;;;;;;;;;;;
3021,Je suis le mouton,A1;;;;;;;;;;;;
"3022,""Quand je reviendrai, j'offrirai beaucoup d'amour Ã  ceux que j'aprÃ©cie et je couvrirai mes enfants de prÃ©sents."",B1";;;;;;;;;;;;
"3023,""Mes souvenirs reparurent, d'abord confus, bientÃ´t plus vifs."",C2";;;;;;;;;;;;
3024,Elle a les cheveux mi-longs.,A1;;;;;;;;;;;;
"3025,""Ã‰quipÃ© d'une camÃ©ra, d'un tÃ©lÃ©phone portable et d'un ordinateur, il aide le client Ã  faire ses courses directement dans le magasin."",B1";;;;;;;;;;;;
"3026,""C'est aussi le plus tardif dit Clare Nullis, la porte-parole de l'Organisation mÃ©tÃ©orologique mondiale : """"C'est un record, dans tous les sens du terme"",B1";;;;;;;;;;;;
3027,Le docteur offre un travail pour combien de temps ?,A1;;;;;;;;;;;;
"3028,""Tu n'es pas seulement un lÃ¢che, tu es un traÃ®tre, comme ta petite taille le laissait deviner."",B1";;;;;;;;;;;;
3029,Je suis en train de repeindre ma chambre.,A2;;;;;;;;;;;;
"3030,""Giscard se laisse filmer durant ses vacances Ã  la montagne ou Ã  la plage, il apparaÃ®t en short, puis torse nu lors d'un match de football organisÃ© entre notables de ChamaliÃ¨res, village dont il fut longtemps le maire"",C1";;;;;;;;;;;;
3031,Les deux veuves se souvinrent avec mÃ©lancolie de leurs jeunes annÃ©es.,C1;;;;;;;;;;;;
"3032,""En effet, Monsieur Helmut Kohl donne prioritÃ© aux Allemands de l'Est, hein"",C1";;;;;;;;;;;;
3033,Je trouve inadmissible que le directeur ne tienne pas ses promesses,B1;;;;;;;;;;;;
3034,Elle passe aussi Ã  la boulangerie et elle achÃ¨te une baguette toute chaude et des croissants pour le petit-dÃ©jeuner,A1;;;;;;;;;;;;
"3035,""Ils ont chaud, donc ils profitent de la piscine du camping et de la mer pour se baigner."",B1";;;;;;;;;;;;
"3036,""La gouvernante avait le nez bossuÃ© de verrues qui faisaient penser Ã  des taupiniÃ¨res et les joues creuses, de larges sillons, comme les champs, aprÃ¨s les labours d'octobre."",C2";;;;;;;;;;;;
3037,Ce n'Ã©tait pas tant une dÃ©cision stratÃ©gique qu'une nÃ©cessitÃ©.,B1;;;;;;;;;;;;
"3038,""La premiÃ¨re modernitÃ© a inventÃ© l'universalisme abstrait, qui dÃ©finissait tout ce que les individus ont en commun."",C1";;;;;;;;;;;;
3039,Je viens de province.,A1;;;;;;;;;;;;
"3040,""C'est le principe de responsabilitÃ© Ã©largie du producteur, initiÃ© par la directive europÃ©enne de 2003, qui leur impose de prendre en charge la fin de vie de leurs appareils."",B2";;;;;;;;;;;;
3041,Elle a Ã©tÃ© perÃ§ue comme un moyen de transport puÃ©ril.,B2;;;;;;;;;;;;
"3042,""Les randonneurs sont rares, et souvent meÌdiocres"",B2";;;;;;;;;;;;
"3043,""certes les technologies ne sont pas forcÃ©ment, nÃ©cessairement prÃ©sentes."",C2";;;;;;;;;;;;
3044,Il faut savoir que sur le lac de CÃ´me l'industrie des pÃªcheurs place des lignes dormantes Ã  une grande distance des bords.,B2;;;;;;;;;;;;
3045,Merci beaucoup pour toutes le belles histoires que je trouve trÃ¨s utiles pour amÃ©liorer mon franÃ§ais.,A2;;;;;;;;;;;;
"3046,""Lors donc que j'entendais la mÃ©diocritÃ© disserter avec complaisance sur des principes bien Ã©tablis, bien incontestables, en fait de morale, de convenance ou de religion, choses qu'elle met assez volontiers sur la mÃªme ligne, je me sentais poussÃ© Ã  la contredire, non que j'eusse adoptÃ© des opinions opposÃ©es, mais parce que j'Ã©tais impatientÃ© d'une conviction si ferme et si lourde."",C2";;;;;;;;;;;;
"3047,""Sur une sorte de haquet, deux futailles de vin posaient, car c'Ã©tait pour fÃªter la surprise d'un petit convoi rÃ©publicain que Charette avait accordÃ© cette dÃ©bauche Ã  son armÃ©e."",C2";;;;;;;;;;;;
"3048,""Pas au point qu'il faille en limiter la consommation, mais tout de mÃªme. D'autres Ã©diteurs exploitent le crÃ©neau, et Internet regorge de sites intÃ©ressants qui permettent une approche moins scolaire, certes, mais tellement plus amusante, des mathÃ©matiques."",C2";;;;;;;;;;;;
3049,Un lieu plutÃ´t rÃ©servÃ© aux repas en famille ou entre amis.,B1;;;;;;;;;;;;
"3050,""Le centre Victor Hugo, situÃ© Ã  20 minutes en bus de la mairie, dans le quartier des universitÃ©s, est un lieu pour tous, petits et grands, jeunes et moins jeunes."",B1";;;;;;;;;;;;
3051,Aucune dÃ©cision russe n'est attendue avant l'Ã©lection prÃ©sidentielle de mars.,C1;;;;;;;;;;;;
"3052,""Pourtant ni parmi les nobles, ni parmi les marchands, ni parmi les laboureurs il ne se put trouver de vierge assez irrÃ©prochable."",B2";;;;;;;;;;;;
3053,Neige Ã©paisse et glace empÃªchent les bisons d'atteindre l'herbe.,C1;;;;;;;;;;;;
3054,La misandrie est-elle une apologie de la haine des hommes ou le signe d'une possible Ã©galitÃ© hommes-femmes ?,C2;;;;;;;;;;;;
3055,On dirait qu'elle a pleurÃ© ou qu'elle va pleurer.,A2;;;;;;;;;;;;
"3056,""Ainsi, en AmÃ©rique latine, en Asie de l'Est et du Sud-Est, et mÃªme au sein du sous-continent indien, de gros progrÃ¨s ont Ã©tÃ© accomplis depuis trente ans."",C1";;;;;;;;;;;;
"3057,""Il avait adoptÃ© le signe de la croix ";" il s'Ã©tait dit un Autrichien d'une lignÃ©e ancienne presque Ã©teinte, exhibant, pour Ã©tayer son histoire, les preuves les plus stupÃ©fiantes et les plus inadÃ©quates : des armes auxquelles il n'avait aucun droit et une liste d'ancÃªtres (prÃ©noms chrÃ©tiens compris) qui n'avaient jamais existÃ©."",C2";;;;;;;;;;;
"3058,""Cet hÃ©ritage s'est d'ailleurs vite rÃ©vÃ©lÃ© hÃ©tÃ©rogÃ¨ne: les pays pauvres d'Asie orientale, les plus Ã©loignÃ©s des anciennes mÃ©tropoles, Ã©mergent Ã  des degrÃ©s divers dans l'Ã©conomie mondiale dÃ¨s les annÃ©es 1970-1980."",C2";;;;;;;;;;;;
3059,Il ne pourra pas rentrer en boÃ®te de nuit puisqu'il a perdu sa carte d'identitÃ©.,A2;;;;;;;;;;;;
3060,Il a les cheveux blonds,A1;;;;;;;;;;;;
3061,Ne nous fÃ¢chons donc contre aucune thÃ©orie puisque chacune d'elles est simplement l'expression gÃ©nÃ©ralisÃ©e d'un tempÃ©rament qui s'analyse.,C1;;;;;;;;;;;;
"3062,""A Marrakech en 2001, 15 pays avaient dÃ©cidÃ© de crÃ©er un fonds spÃ©cial changements climatiques."",C1";;;;;;;;;;;;
3063,Il y a beaucoup d'attente pour les ascenseurs (pour monter les Ã©tages) mais je suis enfin au sommet et peux apprÃ©cier la vue sur Paris,B1;;;;;;;;;;;;
3064,Ces gens vivent en autarcie totale.,B2;;;;;;;;;;;;
3065,Je refusais l'idÃ©e mÃªme de passer des commandes plus petites.,B1;;;;;;;;;;;;
"3066,""""""Il est parti pour la montagne l'automne dernier, et comme il n'est pas revenu, je crains que les loups ne l'aient mangÃ©."""" Et elle commenÃ§a Ã  pleurer."",A2";;;;;;;;;;;;
"3067,""Ils respiraient la nuit diamantÃ©e d'Ã©toiles, Ã©coutaient les remuements tÃ©nus des feuilles dans les arbres, murmures de leur amour."",C2";;;;;;;;;;;;
3068,Il a Ã©tÃ© rÃ©trogradÃ© en catÃ©gorie 1 alors qu'il se trouvait en catÃ©gorie 5 - rÃ©trogradÃ© Ã§a veut dire qu'il est passÃ© de cette catÃ©gorie 5 Ã  la catÃ©gorie 1,B1;;;;;;;;;;;;
"3069,""On constate, en outre, que la chauve-souris peut voler malgrÃ© l'ablation d'une notable Ã©tendue de la membrane de ses ailes, pourvu que la partie restante corresponde aux espaces interdigitaux."",C2";;;;;;;;;;;;
3070,J'ai plein de bons souvenirs d'ici.,A2;;;;;;;;;;;;
"3071,""Avec, en premier lieu, leur opposition Ã  une rÃ©forme du SÃ©nat qui permettrait d'adopter toutes les lois sans passer par un premier vote requÃ©rant 60 voix."",B2";;;;;;;;;;;;
3072,Grand Dieu !,A1;;;;;;;;;;;;
"3073,""Les sÃ©nateurs, investis par le suffrage universel indirect de tous les droits et obligations attachÃ©s Ã  la fonction parlementaire, sont Ã©lus pour six ans par un collÃ¨ge Ã©lectoral de plus de 160 000 Ã©lus."",C1";;;;;;;;;;;;
"3074,""D'abord, ils furent sÃ©duits par un arrangement compliquÃ© : en haut, des parapluies, posÃ©s obliquement, semblaient mettre un toit de cabane rustique "; dessous, des bas de soie, pendus Ã  des tringles, montraient des profils arrondis de mollets, les uns semÃ©s de bouquets de roses, les autres de toutes nuances, les noirs Ã  jour, les rouges Ã  coins brodÃ©s, les chairs dont le grain satinÃ© avait la douceur d'une peau de blonde ;" enfin, sur le drap de l'Ã©tagÃ¨re, des gants Ã©taient jetÃ©s symÃ©triquement, avec leurs doigts allongÃ©s, leur paume Ã©troite de vierge byzantine, cette grÃ¢ce raidie et comme adolescente des chiffons de femme qui n'ont pas Ã©tÃ© portÃ©s."",C2";;;;;;;;;;
"3075,""Une maniÃ¨re de sayon en peau de bique enveloppait son torse, et ses jambes Ã©taient comme engaÃ®nÃ©es dans ces braies Ã©troites"",C2";;;;;;;;;;;;
3076,Elle fait ses courses.,A1;;;;;;;;;;;;
"3077,""Pour Morin, notre mode de connaissance """"se borne Ã  prÃ©voir le probable quand surgit sans cesse l'inattendu2""""."",C2";;;;;;;;;;;;
3078,Est-ce que ton mari et tes enfants vont bien,B1;;;;;;;;;;;;
"3079,""Aristocrate de naissance, il haÃ®ssait par instinct quatre-vingt-treize";" mais philosophe par tempÃ©rament, et libÃ©ral par Ã©ducation, il exÃ©crait la tyrannie d'une haine inoffensive et dÃ©clamatoire."",C1";;;;;;;;;;;
"3080,""D'ailleurs, tous les personnages masculins croisÃ©s par l'hÃ©roÃ¯ne - en dehors de ses collÃ¨gues - sont dans un rapport de sÃ©duction."",B2";;;;;;;;;;;;
3081,Vous prenez la voiture.,A1;;;;;;;;;;;;
3082,Merci.,A1;;;;;;;;;;;;
"3083,""Compte tenu de ce que chaque sociÃ©tÃ© structure diffÃ©remment le cycle de vie, que se passe-t-il lorsque deux personnes de sociÃ©tÃ©s diffÃ©rentes, par exemple une Belge et un ZaÃ¯rois, joignent leurs existences pour fonder un foyer?"",C1";;;;;;;;;;;;
3084,Pourquoi le maire de la ville n'a pas acceptÃ© cette loi ?,B1;;;;;;;;;;;;
3085,Mais cela supposerait que nous revenions sur notre nombrilisme culturel,C2;;;;;;;;;;;;
"3086,""Et effectivement dans les zones sinistrÃ©es, c'est l'heure du bilan"",A2";;;;;;;;;;;;
"3087,""Pourquoi ne redeviendrait-il pas la belle plante humaine, robuste et droite, qu'il Ã©tait hier encore, avant que l'humiditÃ© des caves morlaisiennes n'eÃ»t aigri sa sÃ¨ve et nouÃ© ses rameaux ?"",C2";;;;;;;;;;;;
"3088,""AÌ€ midi, c'est l'heure de deÌjeuner"",A2";;;;;;;;;;;;
3089,Vous ne sortez pas souvent de votre zone parce que vous n'avez pas de moyen de transport.,B1;;;;;;;;;;;;
"3090,""Le 8 mars, Ã  six heures du matin, le marquis, revÃªtu de ses insignes, se faisait dicter, par son fils aÃ®nÃ©, le brouillon d'une troisiÃ¨me dÃ©pÃªche politique ";" il s'occupait avec gravitÃ© Ã  la transcrire de sa belle Ã©criture soignÃ©e, sur du papier portant en filigrane l'effigie du souverain."",C1";;;;;;;;;;;
"3091,""Comme le rÃ©vÃ©lait rÃ©cemment la police italienne, les rÃ©seaux de prostitution, les trafiquants d'armes et les vendeurs de drogue utilisent de plus en plus le logiciel de tÃ©lÃ©phonie par Internet."",C1";;;;;;;;;;;;
"3092,""Socrate incarne, en effet, le sage qui sait distinguer entre les dÃ©sirs Ã  poursuivre ou Ã  ne pas poursuivre, qui sait se gouverner lui-mÃªme et qui est en mesure d'accÃ©der Ã  une vÃ©ritable autonomie de la volontÃ©"",C2";;;;;;;;;;;;
3093,C'est magique pour les enfants.,A1;;;;;;;;;;;;
"3094,""Elle allait chez les avouÃ©s, chez le prÃ©sident, se rappelait l'Ã©chÃ©ance des billets, obtenait des retards ";" et, Ã  la maison, repassait, cousait, blanchissait, surveillait les ouvriers, soldait les mÃ©moires, tandis que, sans s'inquiÃ©ter de rien, Monsieur, continuellement engourdi dans une somnolence boudeuse dont il ne se rÃ©veillait que pour lui dire des choses dÃ©sobligeantes, restait Ã  fumer au coin du feu, en crachant dans les cendres."",C2";;;;;;;;;;;
3095,Ce qu'il y a dans la serviette.,A2;;;;;;;;;;;;
3096,Je vais ensuite prendre ma douche dans ma salle-de-bain,A1;;;;;;;;;;;;
"3097,""Il se place sur la tÃªte de l'animal et permet de tenir la bÃªte, et ainsi la conduire ou encore l'attacher."",B1";;;;;;;;;;;;
"3098,""Et puis la France, comme la plupart des pays du monde, doit importer les matiÃ¨res premiÃ¨res inexistantes sur son sol et ne fabrique plus la totalitÃ© des produits sur son territoire"",B2";;;;;;;;;;;;
"3099,""Un dÃ©pliant de 4 pages distribuÃ© en 13 millions d'exemplaires """"pour fen finir avec les idÃ©es reÃ§ues"""" et dÃ©montrer qu l'on ne pourrait vivre dans un monde """"sans amour et zÃ©ro papier """""",B2";;;;;;;;;;;;
3100,Les hommes les entourent.,A1;;;;;;;;;;;;
"3101,""L'histoire, l'Ã©ducation civique tout Ã§a c'est bien, mais Ã§a ne nous prÃ©pare pas Ã  trouver du travail."",A2";;;;;;;;;;;;
3102,Il se sent plus Ã  l'aise avec une tenue vestimentaire classique,B1;;;;;;;;;;;;
"3103,""Pas question d'Ãªtre 13 Ã  table, Ã§a porterait malheur"",B2";;;;;;;;;;;;
"3104,""DerriÃ¨re ces jeunes, il y a trÃ¨s souvent des parents en grande difficultÃ© Ã  cause de la pauvretÃ© ou du chÃ´mage."",B1";;;;;;;;;;;;
"3105,""Et pour Ã©viter les risques de tricherie, les Ã©lÃ¨ves n'auront pas le droit d'utiliser de messagerie instantanÃ©e, pas plus que les traducteurs automatiques, et leurs Ã©crans seront de toute faÃ§on contrÃ´lÃ©s, de maniÃ¨re alÃ©atoire, par des surveillants."",B2";;;;;;;;;;;;
"3106,""Limercati trouva ce projet d'un ridicule achevÃ©, et la comtesse s'aperÃ§ut que chez elle le mÃ©pris avait tuÃ© l'amour."",C1";;;;;;;;;;;;
"3107,""Je vais Ã  l'Ã©cole Ã  Nice, mais j'habite Ã  Cagnes-Sur-Mer"",A1";;;;;;;;;;;;
"3108,""Cette premiÃ¨re Ã©tape est celle de l'apprentissage de l'autre, celle oÃ¹ chacun souhaite vaincre ses craintes et relever le dÃ©fi."",C2";;;;;;;;;;;;
3109,L'une s'appelle Jennifer et elle a 21 ans et l'autre s'appelle Ashley et elle a 22 ans,A1;;;;;;;;;;;;
"3110,""PlutÃ´t limitÃ© auparavant, pour des raisons de coÃ»t, aux couches les plus favorisÃ©es, le recours au soutien scolaire gagne aujourd'hui les classes moyennes."",C1";;;;;;;;;;;;
3111,Ã€ la fois graphiste et journaliste: le directeur artistique du quotidien espagnol La Vanguardia (Barcelone) publie rÃ©guliÃ¨rement un Ã©ditorial sous forme d'infographie,C1;;;;;;;;;;;;
3112,Merci pour l'effort.,A1;;;;;;;;;;;;
"3113,""Je lui Ã©crivisse la suppliai de m'accorder une derniÃ¨re entrevue ";" je lui peignis en termes dÃ©chirants mon dÃ©sespoir, les projets funestes que m'inspirait sa cruelle dÃ©termination."",C2";;;;;;;;;;;
"3114,""Malheureusement, la batterie ne marche pas."",A1";;;;;;;;;;;;
3115,Mais le marcheÌ est loin de leur maison et ils ne peuvent pas y aller aÌ€ pied,A2;;;;;;;;;;;;
3116,Jamais.,A2;;;;;;;;;;;;
"3117,""Si l'hÃ©ritage britannique au nord de l'AmÃ©rique ou ibÃ©rique au sud du Rio Grande est Ã  la fois ancien et durable, les traces nÃ©erlandaises en IndonÃ©sie ou franÃ§aises en Indochine sont presque effacÃ©es."",C2";;;;;;;;;;;;
"3118,""Vous parlez de la loi en gÃ©nÃ©ral, mais vous oubliez de prÃ©ciser que ce texte n'est pas votÃ©!"",B1";;;;;;;;;;;;
"3119,""La taille des mÃ©nages est Ã  cet Ã©gard un facteur important: les mÃ©nages issus de la migration, qui sont en gÃ©nÃ©ral plus grands, doivent partager leurs revenus et leur patrimoine entre plus de personnes que les mÃ©nages non issus de la migration."",C1";;;;;;;;;;;;
"3120,""Les grainetiers, les grands grainetiers quÃ©bÃ©cois n'ont plus de stock, et donc l'approvisionnement est rendu difficile."",B2";;;;;;;;;;;;
"3121,""Et soudain elle est devant moi, mes lunettes Ã  la main."",A2";;;;;;;;;;;;
"3122,""Se reconvertir, mode d'emploi, les deux auteures donnent des indices."",C1";;;;;;;;;;;;
"3123,""Nous avons interrogÃ© en Belgique trente couples mixtes, c'est-Ã -dire composÃ©s de deux personnes de nationalitÃ©s diffÃ©rentes."",B2";;;;;;;;;;;;
"3124,""Des divergences profondes peuvent apparaÃ®tre dans les orientations proposÃ©es par chacun d'entre eux en matiÃ¨re de respect de l'autoritÃ©, de libertÃ©, d'exercice des responsabilitÃ©s, de dispense de cÃ¢lins, etc."",C2";;;;;;;;;;;;
3125,C'est exactement ce que je dis.,A2;;;;;;;;;;;;
3126,J'aime beaucoup ce manteau noir.,A1;;;;;;;;;;;;
"3127,""Tout cela rÃ©introduit du secret, de l'oxygÃ¨ne et du ciel bleu dans la cohabitation entre parents et enfants, mÃªme s'il faut discuter de nouvelles normes d'usage afin de maintenir la convivialitÃ© et les liens familiaux."",B2";;;;;;;;;;;;
3128,Maintenant vous comprenez mon excitation,B2;;;;;;;;;;;;
"3129,""Excusez-moi, oÃ¹ est la gare ?"",A1";;;;;;;;;;;;
"3130,""Ã‰tudier la diffÃ©rence entre un langage naturel et un langage informatique, c'est intÃ©ressant quand on enseigne le franÃ§ais."",C2";;;;;;;;;;;;
3131,Peux-tu parler plus lentement?,A1;;;;;;;;;;;;
"3132,""Une dÃ©claration qui tranche avec celle qu'elle a tenue au site Reporterre, le 25 fÃ©vrier."",C1";;;;;;;;;;;;
3133,Ils seront tous Ã  la maison ce soir.,A1;;;;;;;;;;;;
3134,J'aime le fromage,A1;;;;;;;;;;;;
3135,Tout le monde a bien mangÃ©.,A1;;;;;;;;;;;;
"3136,""Abandonnez sans eÌtat d'aÌ‚me le traditionnel cahier de vacances que les trois quarts des enfants ne terminent pas : la liste des produits alternatifs qui visent aÌ€ """"faire aimer"""" autant qu'aÌ€ """"faire reÌviser"""" est longue"",C2";;;;;;;;;;;;
"3137,""Une Ã©tude effectuÃ©e dans les annÃ©es 1990 auprÃ¨s d'un groupe de professeurs de physique de quatriÃ¨me, des deux sexes, a rÃ©vÃ©lÃ© qu'entre deux bonnes copies, l'une rÃ©digÃ©e par un garÃ§on, l'autre par une fille, les enseignants notaient plus favorablement celle du garÃ§on."",C1";;;;;;;;;;;;
3138,Qu'est-ce que tu vas faire l'annÃ©e prochaine,A1;;;;;;;;;;;;
3139,Mieux valait oublier le mauvais plaisantin qui m'avait posÃ© un lapin.,C2;;;;;;;;;;;;
"3140,""Il dÃ©crivait aussi les longues arÃ¨nes entourÃ©es de gradins oÃ¹ s'exerÃ§aient les jeunes hommes, le labeur patient par lequel ceux-ci se prÃ©paraient aux jeux, et les soins incessants qui, aprÃ¨s de longues annÃ©es, leur mÃ©ritaient les odes des poÃ¨tes, les acclamations de la foule et les honneurs des citÃ©s."",B2";;;;;;;;;;;;
3141,Salut tout le monde,A1;;;;;;;;;;;;
"3142,""Je me disais voilÃ  les produits que l'on utilise actuellement ne sont pas d'origine naturelle, clairement pas"",B1";;;;;;;;;;;;
3143,Il sera content de te voir.,A1;;;;;;;;;;;;
3144,Le service des affaires socio-culturelles de l'UniversitÃ©,A1;;;;;;;;;;;;
"3145,""AprÃ¨s qu'il eut rÃ©vÃ©lÃ© son terrible secret, il se sentit soulagÃ©"",C2";;;;;;;;;;;;
"3146,""En particulier, chez les adolescents qui perÃ§oivent leur rÃ©seau amical dans la vie rÃ©elle comme Ã©tant de faible qualitÃ©, les longues durÃ©es passÃ©es sur Facebook sont associÃ©es Ã  davantage de troubles dÃ©pressifs et d'anxiÃ©tÃ© sociale."",C1";;;;;;;;;;;;
